,Closed-loop recycling,Open to high and middle-end recycling,Open to low-end recycling,Incineration,Discard or landfill
1993,0.0,0.0,0.0,0.0,0.0
1994,1.4795328628836857e-06,1.257955203180391e-06,4.255418329436887e-07,0.0,3.593151238431808e-07
1995,1.2424053279988413e-05,1.0563403395913958e-05,3.5733943719585723e-06,0.0,3.0172700822829e-06
1996,4.6970547595854084e-05,3.9936148920189275e-05,1.35096241656647e-05,0.0,1.1407132987564563e-05
1997,0.00013650693014785468,0.00011606339227571169,3.926199324252582e-05,0.0,3.315168303590756e-05
1998,0.00032212758490631513,0.0002738851442143932,9.265002918257827e-05,0.0,7.823098490581939e-05
1999,0.0006735023043043861,0.0005726373163502293,0.00019371209133326156,0.0,0.0001635648453310652
2000,0.0019397222485291576,0.0016492257498803863,0.0005579010657674339,0.0,0.00047107540321422394
2001,0.0078108230414710815,0.006641059305022199,0.0022465414843088256,0.0,0.0018969141672144055
2002,0.02415591154784002,0.02053827622317541,0.006947700273759701,0.0,0.00586643566161829
2003,0.059013532307423816,0.05017555330233582,0.016973415958897137,0.0,0.01433185784608864
2004,0.12207532942125982,0.10379309556269496,0.03511118998592425,0.0,0.029646865716591666
2005,0.22681759960137549,0.19284896385155048,0.0652370619805861,0.0,0.05508427418890548
2006,0.3923552130066991,0.33359534896355303,0.11284883269335538,0.0,0.09528626601591264
2007,0.6495834343983778,0.5523005819610971,0.18683256875077156,0.0,0.15775597692532034
2008,1.061693568211557,0.902692317162731,0.3053632929522764,0.0,0.2578398665656638
2009,1.7104204682767818,1.4542646410039022,0.4919495061138935,0.0,0.41538782801007557
2010,2.6974992415739827,2.2935166170620698,0.7758521628146122,0.0,0.6551069586679672
2011,4.157344646896001,3.534732793825148,1.1957315079643738,0.0,1.0096408428176002
2012,6.2556633331214915,5.318803276804012,1.7992479300978006,0.0,1.5192325237580766
2013,9.203957809687912,7.825555556760843,2.6472335795483333,0.0,2.2352468966384933
2014,13.247858861464634,11.263834284354813,3.810336548726019,0.0,3.2173371520699825
2015,18.672815843928483,15.876339375873481,5.370657509396574,0.0,4.53482670495406
2016,25.83437307990439,21.965368159128236,7.430457781077263,0.0,6.274062033691066
2017,35.13123980582835,29.86991841586025,10.104413734628727,0.0,8.5318725242726
2018,46.94178969389733,39.91169785640652,13.501352845292375,0.0,11.40014892566078
2019,61.58426764169358,52.361290416306616,17.71280840742044,0.0,14.956179284411297
2020,188.78414562991645,0.0,0.0,0.0,0.0
2021,238.5462126515082,0.0,0.0,0.0,0.0
2022,295.84739001657283,0.0,0.0,0.0,0.0
2023,360.3507982363558,0.0,0.0,0.0,0.0
2024,431.228958708321,0.0,0.0,0.0,0.0
2025,507.26741444236586,0.0,0.0,0.0,0.0
2026,583.2564293640801,0.0,0.0,0.0,0.0
2027,664.3161774383358,0.0,0.0,0.0,0.0
2028,743.8675504232119,0.0,0.0,0.0,0.0
2029,822.6355713151576,0.0,0.0,0.0,0.0
2030,892.9379976392545,0.0,0.0,0.0,0.0
2031,954.9430404163429,0.0,0.0,0.0,0.0
2032,1009.3291887540946,0.0,0.0,0.0,0.0
2033,1018.9568906113644,0.0,0.0,0.0,0.0
2034,1060.3763336179863,0.0,0.0,0.0,0.0
2035,1085.4676590074187,0.0,0.0,0.0,0.0
2036,1085.2112784937374,0.0,0.0,0.0,0.0
2037,1100.4517012403883,0.0,0.0,0.0,0.0
2038,1083.43391421112,0.0,0.0,0.0,0.0
2039,1101.6625251503422,0.0,0.0,0.0,0.0
2040,1118.2258243294864,0.0,0.0,0.0,0.0
2041,1091.2722402238596,0.0,0.0,0.0,0.0
2042,1119.7226624453622,0.0,0.0,0.0,0.0
2043,1225.3548477054012,0.0,0.0,0.0,0.0
2044,1345.0100077532172,0.0,0.0,0.0,0.0
2045,1459.5823209182238,0.0,0.0,0.0,0.0
2046,1571.64951885881,0.0,0.0,0.0,0.0
2047,1684.707216459159,0.0,0.0,0.0,0.0
2048,1802.8694869302178,0.0,0.0,0.0,0.0
2049,1905.9315940673714,0.0,0.0,0.0,0.0
2050,1992.0356331929006,0.0,0.0,0.0,0.0
