,Closed-loop recycling,Open to high and middle-end recycling,Open to low-end recycling,Incineration,Discard or landfill
1993,0.0,0.0,0.0,0.0,0.0
1994,0.0,0.0,0.0,4.775696595035603e-07,7.313126254094487e-06
1995,0.0,0.0,0.0,4.010286654271235e-06,6.141037654754336e-05
1996,0.0,0.0,0.0,1.4779789414109321e-05,0.00022632607378506392
1997,0.0,0.0,0.0,4.0858233465123835e-05,0.0006256708605825733
1998,0.0,0.0,0.0,9.258926309849791e-05,0.001417839172439804
1999,0.0,0.0,0.0,0.00018711873823298527,0.0028653892264160403
2000,0.0,0.0,0.0,0.0004982142808848517,0.007629261753125779
2001,0.0,0.0,0.0,0.0018788018726139525,0.028770494581121
2002,0.0,0.0,0.0,0.0056878581205331725,0.0870993869126344
2003,0.0,0.0,0.0,0.013792018354595332,0.21120012446098918
2004,0.0,0.0,0.0,0.028453360335273705,0.43571238738534135
2005,0.0,0.0,0.0,0.05286994639773938,0.8096087876599992
2006,0.0,0.0,0.0,0.09167442925325607,1.4038301262647874
2007,0.0,0.0,0.0,0.15239307475381722,2.333627720577622
2008,0.0,0.0,0.0,0.250340474790473,3.833517189001909
2009,0.0,0.0,0.0,0.4052706089368093,6.205995442234631
2010,0.0,0.0,0.0,0.6422800484876929,9.835371639729157
2011,0.0,0.0,0.0,0.9946272465217779,15.230939580913423
2012,0.0,0.0,0.0,1.503151620938768,23.018081999595783
2013,0.0,0.0,0.0,2.2199114619265323,33.99397861844104
2014,0.0,0.0,0.0,3.204753911113603,49.075081506726576
2015,0.0,0.0,0.0,4.526593900026525,69.31669973825285
2016,0.0,0.0,0.0,6.27148070750864,96.0365243089455
2017,0.0,0.0,0.0,8.536349987187899,130.71895159825908
2018,0.0,0.0,0.0,11.413868117034815,174.78300165514813
2019,0.0,0.0,0.0,14.983296056272152,229.44241448650357
2020,314.91360055403993,0.0,0.0,0.0,0.0
2021,398.26378278067943,0.0,0.0,0.0,0.0
2022,494.4252901144468,0.0,0.0,0.0,0.0
2023,602.8936364777138,0.0,0.0,0.0,0.0
2024,722.3549747613771,0.0,0.0,0.0,0.0
2025,850.8555652028047,0.0,0.0,0.0,0.0
2026,980.0661935936174,0.0,0.0,0.0,0.0
2027,1117.9523506461633,0.0,0.0,0.0,0.0
2028,1253.9470342099728,0.0,0.0,0.0,0.0
2029,1389.0806106942084,0.0,0.0,0.0,0.0
2030,1510.6721934504176,0.0,0.0,0.0,0.0
2031,1618.5007278578416,0.0,0.0,0.0,0.0
2032,1714.6549211922445,0.0,0.0,0.0,0.0
2033,1737.050383039131,0.0,0.0,0.0,0.0
2034,1813.847386003968,0.0,0.0,0.0,0.0
2035,1856.251662542606,0.0,0.0,0.0,0.0
2036,1861.4491267562562,0.0,0.0,0.0,0.0
2037,1893.6000622707954,0.0,0.0,0.0,0.0
2038,1867.3476668769836,0.0,0.0,0.0,0.0
2039,1905.3542006161263,0.0,0.0,0.0,0.0
2040,1938.4208154767819,0.0,0.0,0.0,0.0
2041,1889.406740746149,0.0,0.0,0.0,0.0
2042,1932.0200395468955,0.0,0.0,0.0,0.0
2043,2101.148962846202,0.0,0.0,0.0,0.0
2044,2292.329911277117,0.0,0.0,0.0,0.0
2045,2466.821611538714,0.0,0.0,0.0,0.0
2046,2659.763722736188,0.0,0.0,0.0,0.0
2047,2852.537702294917,0.0,0.0,0.0,0.0
2048,3054.1167374758775,0.0,0.0,0.0,0.0
2049,3230.3843291110716,0.0,0.0,0.0,0.0
2050,3378.1524957582683,0.0,0.0,0.0,0.0
