,Closed-loop recycling,Open to high and middle-end recycling,Open to low-end recycling,Incineration,Discard or landfill
1993,0.0,0.0,0.0,0.0,0.0
1994,4.997449723629762e-10,0.0,0.0,0.0,4.947475226393465e-08
1995,4.196498988837984e-09,0.0,0.0,0.0,4.154533998949604e-07
1996,1.5566908276661167e-08,0.0,0.0,0.0,1.5411239193894554e-06
1997,4.360220444926258e-08,0.0,0.0,0.0,4.316618240476995e-06
1998,9.988551708200668e-08,0.0,0.0,0.0,9.88866619111866e-06
1999,2.0356801453858535e-07,0.0,0.0,0.0,2.015323343931995e-05
2000,5.533242159492125e-07,0.0,0.0,0.0,5.477909737897203e-05
2001,2.124677702249363e-06,0.0,0.0,0.0,0.00021034309252268693
2002,6.4606355091765034e-06,0.0,0.0,0.0,0.0006396029154084738
2003,1.5686594219370326e-05,0.0,0.0,0.0,0.0015529728277176623
2004,3.235823856624979e-05,0.0,0.0,0.0,0.003203465618058729
2005,6.0026593314760275e-05,0.0,0.0,0.0,0.005942632738161267
2006,0.00010383144838107775,0.0,0.0,0.0,0.010279313389726697
2007,0.00017253438496910131,0.0,0.0,0.0,0.01708090411194103
2008,0.00028430310399902263,0.0,0.0,0.0,0.02814600729590324
2009,0.00046369762559785824,0.0,0.0,0.0,0.045906064934187966
2010,0.0007437096726330605,0.0,0.0,0.0,0.073627257590673
2011,0.0011732707422945593,0.0,0.0,0.0,0.11615380348716137
2012,0.0018158809257737768,0.0,0.0,0.0,0.1797722116516039
2013,0.002749489201682914,0.0,0.0,0.0,0.2721994309666084
2014,0.004067100010936302,0.0,0.0,0.0,0.40264290108269385
2015,0.005879242981574534,0.0,0.0,0.0,0.5820450551758789
2016,0.008322892133261164,0.0,0.0,0.0,0.8239663211928552
2017,0.011572783249898062,0.0,0.0,0.0,1.1457055417399082
2018,0.01582002727576584,0.0,0.0,0.0,1.5661827003008182
2019,0.021260833193060366,0.0,0.0,0.0,2.104822486112976
2020,2.809843931039243,0.0,0.0,0.0,0.0
2021,3.6510666124491697,0.0,0.0,0.0,0.0
2022,4.662169900872136,0.0,0.0,0.0,0.0
2023,5.852558712787639,0.0,0.0,0.0,0.0
2024,7.232259650415757,0.0,0.0,0.0,0.0
2025,8.809471321341901,0.0,0.0,0.0,0.0
2026,10.548004248780082,0.0,0.0,0.0,0.0
2027,12.52459863811262,0.0,0.0,0.0,0.0
2028,14.679992860757359,0.0,0.0,0.0,0.0
2029,17.038548632106057,0.0,0.0,0.0,0.0
2030,19.520459884052173,0.0,0.0,0.0,0.0
2031,22.128928206540888,0.0,0.0,0.0,0.0
2032,24.849520038039092,0.0,0.0,0.0,0.0
2033,27.292470903120027,0.0,0.0,0.0,0.0
2034,30.30282669680563,0.0,0.0,0.0,0.0
2035,33.367301738422775,0.0,0.0,0.0,0.0
2036,36.20260113704959,0.0,0.0,0.0,0.0
2037,39.67764895554077,0.0,0.0,0.0,0.0
2038,43.467054312999664,0.0,0.0,0.0,0.0
2039,47.689733072170796,0.0,0.0,0.0,0.0
2040,52.30633954908451,0.0,0.0,0.0,0.0
2041,57.148006417250606,0.0,0.0,0.0,0.0
2042,61.69009757604629,0.0,0.0,0.0,0.0
2043,68.45909363724991,0.0,0.0,0.0,0.0
2044,75.99389212976102,0.0,0.0,0.0,0.0
2045,82.80630631311237,0.0,0.0,0.0,0.0
2046,92.40959181905488,0.0,0.0,0.0,0.0
2047,101.75791672641647,0.0,0.0,0.0,0.0
2048,111.20251797056765,0.0,0.0,0.0,0.0
2049,121.19788993928164,0.0,0.0,0.0,0.0
2050,130.87105212449342,0.0,0.0,0.0,0.0
