,Closed-loop recycling,Open to high- and middle-end recycling,Open to low-end recycling,Incineration,Discard or landfill
1993,7.953802434741053e-09,6.74306229290371e-09,2.724470707578579e-10,4.2504902310654336e-11,4.808285464230434e-09
1994,3.300169431857654e-10,2.7675475266692673e-10,1.0178255673093613e-09,6.335502691346858e-13,1.069352220878727e-09
1995,1.8334666746911126e-08,1.5518036941168985e-08,9.078326297937569e-09,8.747792251488127e-11,1.8725911186919118e-08
1996,1.0188065472121058e-08,8.543890070062259e-09,3.143394420831848e-08,1.9590067822601254e-11,3.303372427597882e-08
1997,4.547973020141686e-08,3.830025852739941e-08,8.712428097511067e-08,1.4617446304382265e-10,1.0192638006639585e-07
1998,1.1723889125213823e-07,9.881555624516894e-08,1.9702783251990282e-07,4.0762419622244267e-10,2.392366285226188e-07
1999,3.096230127158597e-06,2.6237006095720445e-06,4.932529483872847e-07,1.588600338383231e-08,2.2842590763512655e-06
2000,1.2747202410211272e-06,1.0776824265274413e-06,1.0569942178397488e-06,5.627852887955356e-09,1.6749181658563585e-06
2001,3.166872157556626e-06,2.6741176050078437e-06,3.865256637734085e-06,1.2521246781925544e-08,5.242665042836307e-06
2002,4.13741731131869e-06,3.4749026768706575e-06,1.1443140836979112e-05,9.810027471155494e-09,1.2380230676808772e-05
2003,1.2400384154821526e-05,1.043389139482232e-05,2.774602773057839e-05,3.6445861157774974e-08,3.1440699347985125e-05
2004,2.3936534679250333e-05,2.0130686744000465e-05,5.7072146674019764e-05,6.646183592193237e-08,6.38297556917534e-05
2005,3.9322222829382876e-05,3.303793537795036e-05,0.00010562299058410189,9.621979921588383e-08,0.00011507566010965344
2006,0.00010122211012728224,8.530454343454188e-05,0.00018365337520832753,3.369385730442947e-07,0.00022041388476817372
2007,0.00010836681802956405,9.104843966789599e-05,0.00030205737926269953,2.404318197354523e-07,0.00032661688524842654
2008,0.00017972743519595742,0.00015097699478922426,0.0004946440153532793,4.3508759519480733e-07,0.0005371013137920045
2009,0.0003015886814019702,0.00025349738843816384,0.0008003020315948974,7.363387925440773e-07,0.0008761612785620508
2010,0.00043829367363854384,0.00036817535658088086,0.0012684224779209179,9.534347437257542e-07,0.0013654143146053285
2011,0.0006944028465950853,0.0005833461625087827,0.0019707255842612444,1.6366231676894569e-06,0.0021336315631215147
2012,0.0009903680763951146,0.0008317030949512382,0.0029896142863579775,2.117994787770228e-06,0.003200978314833343
